protein_ID,family
TcChr06b00135.t1,UGT
TcChr04b02333.t1,UGT
Tca08g00259.t1,UGT
Tca06g01860.t1,UGT
TcChr06b01024.t1,UGT
TcChr06b01821.t1,UGT
TcChr12b00602.t1,UGT
Tca10g02461.t1,UGT
Tca08g01520.t1,UGT
TcChr07b02171.t1,UGT
TcChr05b01969.t1,UGT
TcChr11b00010.t1,UGT
Tca12g00863.t1,UGT
TcChr10b02382.t1,UGT
Tca09g00628.t1,UGT
Tca07g02240.t1,UGT
Tca10g00063.t1,UGT
TcChr05b00794.t1,UGT
TcChr07b02201.t1,UGT
TcChr07b02195.t1,UGT
TcChr01b01819.t1,UGT
Tca11g00019.t1,UGT
TcChr11b00011.t1,UGT
TcChr03b02229.t1,UGT
TcChr08b00232.t1,UGT
Tca11g00020.t1,UGT
Tca11g01249.t1,UGT
TcChr07b02197.t1,UGT
TcChr05b00796.t1,UGT
Tca12g00620.t1,UGT
TcChr11b00012.t1,UGT
TcChr11b00008.t1,UGT
TcChr11b00019.t1,UGT
Tca06g00534.t1,UGT
Tca11g00009.t1,UGT
Tca11g00018.t1,UGT
Tca12g00860.t1,UGT
TcChr10b00061.t1,UGT
Tca12g00627.t1,UGT
TcChr12b00611.t1,UGT
Tca12g00628.t1,UGT
TcChr01b01821.t1,UGT
Tca12g00559.t1,UGT
Tca12g00560.t1,UGT
Tca11g01331.t1,UGT
TcChr11b01346.t1,UGT
Tca11g01342.t1,UGT
Tca10g00064.t1,UGT
Tca06g01010.t1,UGT
Tca06g01011.t1,UGT
TcChr06b01027.t1,UGT
Tca12g00255.t1,UGT
TcChr12b00242.t1,UGT
TcChr12b00240.t1,UGT
Tca10g00056.t1,UGT
TcChr02b02096.t1,UGT
Tca02g01838.t1,UGT
Tca01g00684.t1,UGT
TcChr06b01022.t1,UGT
Tca06g01006.t1,UGT
TcChr07b02203.t1,UGT
TcChr10b02384.t1,UGT
Tca05g02249.t1,UGT
Tca07g02149.t1,UGT
Tca12g00799.t1,UGT
TcChr12b00763.t1,UGT
TcChr12b00756.t1,UGT
Tca12g00793.t1,UGT
TcChr12b00764.t1,UGT
TcChr05b01940.t1,UGT
Tca05g01966.t1,UGT
Tca05g01967.t1,UGT
TcChr06b01819.t1,UGT
Tca06g01851.t1,UGT
TcChr06b01817.t1,UGT
Tca06g01850.t1,UGT
Tca10g01365.t1,UGT
TcChr08b01148.t1,UGT
Tca10g00065.t1,UGT
TcChr10b00065.t1,UGT
Tca07g02232.t1,UGT
Tca09g00507.t1,UGT
TcChr09b00529.t1,UGT
TcChr08b01470.t1,UGT
TcChr08b01466.t1,UGT
TcChr08b01467.t1,UGT
Tca08g01499.t1,UGT
Tca08g01501.t1,UGT
TcChr02b01391.t1,UGT
Tca02g01466.t1,UGT
Tca02g01464.t1,UGT
TcChr10b00056.t1,UGT
Tca05g00188.t1,UGT
TcChr10b00069.t1,UGT
Tca10g00069.t1,UGT
TcChr06b01026.t1,UGT
TcChr04b02286.t1,UGT
Tca04g02357.t1,UGT
Tca04g02337.t1,UGT
Tca04g02344.t1,UGT
TcChr04b02297.t1,UGT
Tca04g02340.t1,UGT
Tca04g02343.t1,UGT
TcChr04b02280.t1,UGT
TcChr04b02283.t1,UGT
TcChr05b00795.t1,UGT
TcChr07b02170.t1,UGT
Tca08g01561.t1,UGT
TcChr12b00253.t1,UGT
TcChr12b00241.t1,UGT
Tca12g00254.t1,UGT
TcChr12b00600.t1,UGT
Tca12g00612.t1,UGT
Tca12g00614.t1,UGT
Tca12g00616.t1,UGT
TcChr12b00598.t1,UGT
Tca12g00611.t1,UGT
TcChr12b00597.t1,UGT
Tca03g00806.t1,UGT
TcChr08b01482.t1,UGT
Tca08g01517.t1,UGT
Tca08g01514.t1,UGT
TcChr10b00070.t1,UGT
TcChr10b00067.t1,UGT
TcChr08b01519.t1,UGT
TcChr08b01500.t1,UGT
Tca06g02328.t1,UGT
TcChr07b02296.t1,UGT
Tca02g02476.t1,UGT
Tca08g01519.t1,UGT
Tca03g00807.t1,UGT
TcChr08b01510.t1,UGT
TcChr08b01511.t1,UGT
TcChr08b01509.t1,UGT
Tca08g01543.t1,UGT
Tca08g01544.t1,UGT
Tca08g00266.t1,UGT
TcChr08b00252.t1,UGT
TcChr08b00260.t1,UGT
Tca10g00054.t1,UGT
Tca08g01547.t1,UGT
TcChr06b02362.t1,UGT
TcChr07b02205.t1,UGT
TcChr06b01820.t1,UGT
Tca08g00068.t1,UGT
Tca12g00631.t1,UGT
TcChr12b00614.t1,UGT
Tca11g01834.t1,UGT
Tca06g00096.t1,UGT
Tca06g00097.t1,UGT
TcChr06b00085.t1,UGT
TcChr08b00231.t1,UGT
Tca10g02418.t1,UGT
Tca04g00736.t1,UGT
TcChr08b00234.t1,UGT
TcChr02b01395.t1,UGT
Tca06g01017.t1,UGT
Tca12g00247.t1,UGT
TcChr10b02383.t1,UGT
TcChr03b00798.t1,UGT
TcChr08b01526.t1,UGT
Tca08g01522.t1,UGT
TcChr08b01491.t1,UGT
TcChr08b01490.t1,UGT
Tca08g01525.t1,UGT
Tca08g01524.t1,UGT
TcChr08b01484.t1,UGT
Tca08g00260.t1,UGT
Tca10g02488.t1,UGT
Tca06g02324.t1,UGT
Tca06g02329.t1,UGT
Tca06g02318.t1,UGT
TcChr06b02352.t1,UGT
TcChr06b02291.t1,UGT
Tca06g02252.t1,UGT
TcChr06b02289.t1,UGT
TcChr02b02098.t1,UGT
Tca02g02181.t1,UGT
Tca02g02182.t1,UGT
Tca08g00268.t1,UGT
TcChr08b00256.t1,UGT
TcChr08b00257.t1,UGT
TcChr08b00250.t1,UGT
TcChr08b00255.t1,UGT
Tca08g00269.t1,UGT
TcChr08b00251.t1,UGT
TcChr08b00248.t1,UGT
Tca08g00270.t1,UGT
TcChr08b00249.t1,UGT
TcChr04b02247.t1,UGT
Tca04g02306.t1,UGT
TcChr04b02288.t1,UGT
Tca06g02330.t1,UGT
Tca08g01550.t1,UGT
Tca06g02326.t1,UGT
Tca02g02178.t1,UGT
Tca08g01546.t1,UGT
TcChr06b00554.t1,UGT
Tca02g01463.t1,UGT
TcChr10b02381.t1,UGT
TcChr01b01820.t1,UGT
Tca08g00265.t1,UGT
Tca01g01878.t1,UGT
TcChr08b00243.t1,UGT
TcChr04b02282.t1,UGT
TcChr07b02193.t1,UGT
Tca05g02516.t1,UGT
TcChr01b02054.t1,UGT
TcChr08b00259.t1,UGT
TcChr06b00081.t1,UGT
TcChr06b00084.t1,UGT
Tca06g00092.t1,UGT
Tca06g00093.t1,UGT
TcChr06b00082.t1,UGT
Tca05g01968.t1,UGT
TcChr08b00979.t1,UGT
TcChr12b00239.t1,UGT
TcChr12b00599.t1,UGT
TcChr06b02292.t1,UGT
TcChr08b00246.t1,UGT
TcChr08b00254.t1,UGT
TcChr08b00246.t2,UGT
Tca08g00267.t2,UGT
Tca04g02389.t1,UGT
TcChr08b00237.t1,UGT
Tca08g00258.t1,UGT
TcChr08b00236.t1,UGT
TcChr06b01829.t1,UGT
Tca06g01007.t1,UGT
Tca12g00619.t1,UGT
TcChr10b02375.t1,UGT
TcChr08b01488.t1,UGT
Tca07g02230.t1,UGT
Tca07g02209.t1,UGT
TcChr07b02192.t1,UGT
Tca05g01998.t1,UGT
Tca05g01995.t1,UGT
TcChr05b01972.t1,UGT
Tca11g00010.t1,UGT
TcChr12b00822.t1,UGT
Tca10g02468.t1,UGT
TcChr07b02202.t1,UGT
TcChr10b00063.t1,UGT
Tca05g00794.t1,UGT
Tca07g02239.t1,UGT
Tca07g02233.t1,UGT
Tca01g01875.t1,UGT
TcChr01b01818.t1,UGT
Tca11g00011.t1,UGT
Tca03g02281.t1,UGT
TcChr11b00020.t1,UGT
TcChr11b01252.t1,UGT
Tca07g02235.t1,UGT
Tca05g00800.t1,UGT
Tca12g00621.t1,UGT
TcChr12b00603.t1,UGT
TcChr12b00604.t1,UGT
Tca11g00012.t1,UGT
Tca11g00008.t1,UGT
TcChr06b00556.t1,UGT
TcChr11b00009.t1,UGT
TcChr11b00018.t1,UGT
TcChr12b00819.t1,UGT
